ID,Nome
1,Bulbossapo
2,Herassapo
3,Venussapo
4,Chamandra
5,Chamaleão
6,Chamagarto
7,Tartágua
8,Tartalha
9,Tartanque
10,Lagartilha
11,Metasulo
12,Borbolivre
13,Larvagulha
14,Cazelo
15,Brocabelha
16,Pombico
17,Pombis
18,Pombajato
19,Rataque
20,Ratástrofe
21,Bravardal
22,Predardal
23,Arboc
24,Ajan
25,Piscachi
26,Raiochi
27,Desertatu
28,Garratatu
29,Parpiti♀
30,Parzita
31,Partroa
32,Parpiti♂
33,Parzito
34,Partrão
35,Clafada
36,Clafábula
37,Vulpeis
38,Novulpes
39,Bufofim
40,Tufofim
41,Mordego
42,Morsuga
43,Susplanta
44,Flodor
45,Raflenosa
46,Paras
47,Parinseto
48,Venosca
49,Venoposa
50,Escavum
51,Trescavam
52,Miaul
53,Miamês
54,Psicopato
55,Mentepato
56,Saguira
57,Primódio
58,Ignicão
59,Vulcanino
60,Gurino
61,Espirino
62,Vigorino
63,Zim
64,Zalabim
65,Ziriguidum
66,Machoco
67,Machave
68,Machampeão
69,Brotosino
70,Sinombaia
71,Carsínora
72,Tentato
73,Tentoxina
74,Rochapa
75,Cascalhão
76,Grolem
77,Ponita
78,Galápido
79,Canchado
80,Conchono
81,Magnemini
82,Magnepolo
83,Patoporó
84,Dodois
85,Dodrês
86,Fóqua
87,Botongo
88,Sujis
89,Ismundo
90,Casconcha
91,Conchostra
92,Fangasma
93,Assombrio
94,Sombradelo
95,Serpedra
96,Sonanta
97,Hipnanta
98,Sirritado
99,Sirirrei
100,Voltorbe
101,Eletrosão
102,Bagovo
103,Tropicovo
104,Batosso
105,Batutano
106,Golpelé
107,Golpopó
108,Lambaba
109,Gasdrão
110,Gasdrilha
111,Rinochifre
112,Rinochefe
113,Kesorte
114,Embolusa
115,Cangurana
116,Marvalo
117,Mardra
118,Dourainha
119,Dourador
120,Tustrela
121,Eustrela
122,Mimigma
123,Louvalha
124,Bejela
125,Eletrozum
126,Magmar
127,Pinceto
128,Tauros
129,Magicarpa
130,Leviatroz
131,Laporte
132,Idem
133,Evoli
134,Vapoli
135,Trovoli
136,Brasoli
137,Polígon
138,Amonauta
139,Amonáutilo
140,Limelmo
141,Limópode
142,Aerodátilo
143,Roncochilo
144,Articum
145,Raidois
146,Quentrês
147,Draguim
148,Dragazul
149,Dragonobre
150,Geneo
151,Gen
152,Chicorim
153,Flouro
154,Megânio
155,Espinza
156,Fouriço
157,Vulracão
158,Tocodilo
159,Crocordida
160,Feracaré
161,Fuigia
162,Furrão
163,Cucoruja
164,Noturuja
165,Joarmim
166,Joarmesim
167,Fiaranha
168,Fiarântula
169,Morcruz
170,Lantornia
171,Lantorbe
172,Pichi
173,Clafe
174,Afofim
175,Piovo
176,Piave
177,Natu
178,Nativu
179,Ovelã
180,Fofeelã
181,Ampharol
182,Flormosa
183,Maril
184,Azumaril
185,Ympostora
186,Sapino
187,Pulbo
188,Flortua
189,Pompaira
190,Palmico
191,Granossol
192,Florassol
193,Libeloz
194,Axoroto
195,Axolorde
196,Psicoli
197,Sombroli
198,Obscorvo
199,Conchilei
200,Mautasma
201,Nigma
202,Sacopanca
203,Girafarig
204,Espinhão
205,Flortaleza
206,Grutatá
207,Escorplana
208,Serpentaço
209,Bridogue
210,Grandogue
211,Farpeixe
212,Metalha
213,Cracaruga
214,Besércules
215,Furtinha
216,Pelurso
217,Anelurso
218,Lesmagma
219,Magmujo
220,Porcoinc
221,Javaloinc
222,Corasol
223,Remorarma
224,Octorreta
225,Pinoel
226,Marraia
227,Blindave
228,Dobermau
229,Dobermorte
230,Reidra
231,Elinfante
232,Donfante
233,Polígon2
234,Espantalce
235,Rabiscão
236,Golpilo
237,Golpião
238,Bejelim
239,Elenino
240,Maguri
241,Lactanque
242,Keuforia
243,Raiser
244,Labarrei
245,Monáqua
246,Larvazila
247,Pupazila
248,Tiranozila
249,Márguia
250,Feníris
251,Selebel
252,Galheco
253,Getronco
254,Floréptil
